,0,1,2,3,4,5,6,7,8,9,10,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,1,7,3,9,1,0,10,0,10,0,10,,8,1,7,3,9,1,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,5,0,10,1,9,0,10,0,10,1,9,,4,5,0,10,1,9,0,10,0,10,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,3,3,7,6,4,0,10,0,10,0,10,,6,3,3,7,6,4,0,10,0,10,0,10,,,,58,32,30,70,48,52,0,100,0,100,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,6,3,5,5,5,5,0,10,0,10,0,10,,6,3,5,5,5,5,0,10,0,10,0,10,,,,90,90,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,2,1,9,2,8,0,10,0,10,0,10,,7,2,1,9,2,8,0,10,0,10,0,10,,,,0.644444444,0.355555556,0.3,0.7,0.48,0.52,0,1,0,1,0.01,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0,9,0,10,0,10,0,10,0,10,0,10,,0,9,0,10,0,10,0,10,0,10,0,10,,,,0,100,58,32,4,96,0,100,0,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,2,3,7,9,1,0,10,0,10,0,10,,7,2,3,7,9,1,0,10,0,10,0,10,,,,100,100,90,90,100,100,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,8,1,4,6,7,3,0,10,0,10,0,10,,8,1,4,6,7,3,0,10,0,10,0,10,,,,0,1,0.644444444,0.355555556,0.04,0.96,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4,5,0,10,1,9,0,10,0,10,0,10,,4,5,0,10,1,9,0,10,0,10,0,10,,,,2,98,36,64,48,42,0,100,0,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,8,1,7,3,8,2,0,10,0,10,0,10,,8,1,7,3,8,2,0,10,0,10,0,10,,,,100,100,100,100,90,90,100,100,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,10,6,3,1,9,0,10,0,10,0,10,,58,32,30,70,48,52,0,100,0,100,1,99,,,,0.02,0.98,0.36,0.64,0.533333333,0.466666667,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0,10,6,3,0,10,0,10,0,10,0,10,,90,90,100,100,100,100,100,100,100,100,100,100,,,,0,100,1,99,0,100,48,42,50,50,51,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0,10,6,3,2,8,0,10,0,10,0,10,,0.644444444,0.355555556,0.3,0.7,0.48,0.52,0,1,0,1,0.01,0.99,,,,100,100,100,100,100,100,90,90,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,10,5,4,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,0,1,0.01,0.99,0,1,0.533333333,0.466666667,0.5,0.5,0.51,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0,10,3,6,0,10,0,10,0,10,0,10,,0,10,6,3,1,9,0,10,0,10,0,10,,,,0,100,0,100,0,100,2,98,54,36,27,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,評価指標
15,0,10,8,1,0,10,0,10,0,10,0,10,,0,10,6,3,0,10,0,10,0,10,0,10,,,,100,100,100,100,100,100,100,100,90,90,100,100,,,,,,,,,,,,,,,,,,,,,,,,正解データ,,,,,,,,Accuracy,Sensitivity,Specificity,,Accuracy
16,0,10,9,0,0,10,0,10,0,10,0,10,,0,10,6,3,2,8,0,10,0,10,0,10,,,,0,1,0,1,0,1,0.02,0.98,0.6,0.4,0.27,0.73,,,,,,,,,正解データ,,,,,,,,,,,,,,,eight,,circle,,square,,,eight,0.826,0.644,0.842,,
17,0,10,4,5,0,10,0,10,0,10,0,10,,0,10,5,4,0,10,0,10,0,10,0,10,,,,0,100,0,100,0,100,19,81,54,46,48,42,,,,,,,,,eight,,circle,,square,,small_eight,,small_circle,,small_square,,,正解データ:9個,,認証結果,,認証結果,,認証結果,,,circle,0.963,0.644,0.992,,
18,0,10,4,5,0,10,0,10,0,10,0,10,,0,10,3,6,0,10,0,10,0,10,0,10,,,,100,100,100,100,100,100,100,100,100,100,90,90,,,,,,,正解データ:9個,,認証結果,,認証結果,,認証結果,,認証結果,,認証結果,,認証結果,,,不正解データ:500個,,正解,不正解,正解,不正解,正解,不正解,,square,0.892,0.533,0.924,,
19,0,10,7,2,1,9,0,10,0,10,0,10,,0,10,8,1,0,10,0,10,0,10,0,10,,,,0,1,0,1,0,1,0.19,0.81,0.54,0.46,0.533333333,0.466666667,,,,,,,不正解データ:500個,,正解,不正解,正解,不正解,正解,不正解,正解,不正解,正解,不正解,正解,不正解,,"データ
種類",正解,0.644,0.356,0.644,0.356,0.533,0.467,,small_eight,0.774,0.533,0.796,,
20,0,10,3,7,4,5,0,10,0,10,0,10,,0,10,9,0,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,"データ
種類",正解,0.644,0.356,0.644,0.356,0.533,0.467,0.533,0.467,0.600,0.400,0.533,0.467,,,不正解,0.158,0.842,0.008,0.992,0.076,0.924,,small_circle,0.914,0.600,0.942,,
21,1,9,7,3,8,1,0,10,0,10,0,10,,0,10,4,5,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,,不正解,0.158,0.842,0.008,0.992,0.076,0.924,0.204,0.796,0.058,0.942,0.146,0.854,,,,,,,,,,,small_square,0.828,0.533,0.854,,
22,0,10,2,8,6,3,0,10,0,10,0,10,,0,10,4,5,0,10,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,0.644444444,0.158,,,,,,,,,,,,,,,,正解データ,,,,,,,average,0.866,0.581,0.892,,
23,0,10,2,8,4,5,0,10,0,10,0,10,,0,10,7,2,1,9,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,0.355555556,0.842,,,,,,,,,,,,,,,,small_eight,,small_circle,,small_square,,,,,,,,
24,0,10,6,4,6,3,0,10,0,10,0,10,,0,100,58,32,4,96,0,100,0,100,0,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正解データ:9個,,認証結果,,認証結果,,認証結果,,,,,,,,
25,0,10,5,5,7,2,0,10,0,10,0,10,,100,100,90,90,100,100,100,100,100,100,100,100,,,,,,30,,48,,0,,0,,1,,,79,,,,,0.644444444,0.008,,,,,,,,,,,,,,不正解データ:500個,,正解,不正解,正解,不正解,正解,不正解,,,,,,,
26,0,10,4,6,5,4,0,10,0,10,0,10,,0,1,0.644444444,0.355555556,0.04,0.96,0,1,0,1,0,1,,,,,,100,,100,,100,,100,,100,,,500,0.158,,,,0.355555556,0.992,,,,,,,,,,,,,,"データ
種類",正解,0.533,0.467,0.600,0.400,0.533,0.467,,,,,,,
27,0,10,1,9,3,6,0,10,0,10,0,10,,,,,,,,,,,,,,,,,,,0.3,,0.48,,0,,0,,0.01,,,,,,,,,,,,,,,,,,,,,,,,不正解,0.204,0.796,0.058,0.942,0.146,0.854,,,,,,,
28,1,9,3,7,1,8,0,10,0,10,0,10,,0,10,3,7,4,5,0,10,0,10,0,10,,,,0,,,,4,,0,,0,,0,,,4,,,,,0.533333333,0.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0,10,3,7,4,5,0,10,0,10,0,10,,1,9,7,3,8,1,0,10,0,10,0,10,,,,100,,,,100,,100,,100,,100,,,500,0.008,,,,0.466666667,0.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,10,0,10,0,10,6,3,5,5,9,1,,0,10,2,8,6,3,0,10,0,10,0,10,,,,0,,,,0.04,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,10,0,10,0,10,6,3,2,8,6,4,,0,10,2,8,4,5,0,10,0,10,0,10,,,,2,,36,,,,0,,0,,0,,,38,,,,,0.533333333,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,10,0,10,0,10,5,4,8,2,5,5,,0,10,6,4,6,3,0,10,0,10,0,10,,,,100,,100,,,,100,,100,,100,,,500,0.076,,,,0.466666667,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0,10,0,10,0,10,4,5,0,10,0,10,,0,10,5,5,7,2,0,10,0,10,0,10,,,,0.02,,0.36,,,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,10,0,10,0,10,8,1,7,3,4,6,,0,10,4,6,5,4,0,10,0,10,0,10,,,,0,,1,,0,,,,50,,51,,,102,,,,,0.6,0.058,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0,10,0,10,0,10,6,3,3,7,5,5,,0,10,1,9,3,6,0,10,0,10,0,10,,,,100,,100,,100,,,,100,,100,,,500,0.204,,,,0.4,0.942,,,,,,,,,,,,,,0.811864407,0.644444444,0.842,,,,,,,,,,,,
36,0,10,0,10,0,10,7,2,10,0,10,0,,1,9,3,7,1,8,0,10,0,10,0,10,,,,0,,0.01,,0,,,,0.5,,0.51,,,,,,,,,,,,,,,,,,,,,,,0.938983051,0.644444444,0.992,,,,,,,,,,,,
37,0,10,1,9,0,10,2,7,7,3,5,5,,0,10,3,7,4,5,0,10,0,10,0,10,,,,0,,0,,0,,2,,,,27,,,29,,,,,0.533333333,0.146,,,,,,,,,,,,,,0.86440678,0.533333333,0.924,,,,,,,,,,,,
38,0,10,0,10,0,10,1,8,0,10,0,10,,2,98,36,64,48,42,0,100,0,100,0,100,,,,100,,100,,100,,100,,,,100,,,500,0.058,,,,0.466666667,0.854,,,,,,,,,,,,,,0.755932203,0.533333333,0.796,,,,,,,,,,,,
39,0,10,0,10,0,10,3,6,8,2,7,3,,100,100,100,100,90,90,100,100,100,100,100,100,,,,0,,0,,0,,0.02,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,0.889830508,0.6,0.942,,,,,,,,,,,,
40,0,10,0,10,0,10,1,9,8,1,5,5,,0.02,0.98,0.36,0.64,0.533333333,0.466666667,0,1,0,1,0,1,,,,0,,0,,0,,19,,54,,,,,73,,,,,,,,,,,,だめ,,,,,,,,0.805084746,0.533333333,0.854,,,,,,,,,,,,
41,0,10,0,10,0,10,0,10,8,1,4,6,,,,,,,,,,,,,,,,,100,,100,,100,,100,,100,,,,,500,0.146,,,,,,,,,,tp,fn,,,,,,,,,,,,,,,,,,,,,,
42,0,10,0,10,0,10,0,10,5,4,2,8,,0,10,0,10,0,10,6,3,5,5,9,1,,,,0,,0,,0,,0.19,,0.54,,,,,,,,,,,,,,,,fp,tn,,,,,,,,こっちがいい,,,,,,,,,,,,,,
43,0,10,0,10,0,10,0,10,5,4,2,8,,0,10,0,10,0,10,6,3,2,8,6,4,,,,,,,,,,,,,,,,,,,,,,0.644,0.356,,0.743222222,,,58,32,,0.811864407,,0.811864407,,,,29,16,,0.825688073,0.825688073,,,,,,,,,,
44,0,10,0,10,0,10,1,9,5,4,6,4,,0,10,0,10,0,10,5,4,8,2,5,5,,,,,,,,,,,,,,,,,,,,,,0.158,0.842,,,,,79,421,,0.644444444,,0.644444444,,,,79,421,,0.644444444,0.644444444,,,,,,,,,,
45,0,10,0,10,0,10,0,10,5,4,0,10,,0,10,0,10,0,10,4,5,0,10,0,10,,,,58,32,58,32,48,42,48,42,54,36,48,42,,,,,,,,,,,,,,,,0.842,,0.842,,,,,,,0.842,0.842,,,,,,,,,,
46,0,10,0,10,0,10,0,10,8,1,5,5,,0,10,0,10,0,10,8,1,7,3,4,6,,,,90,90,90,90,90,90,90,90,90,90,90,90,,,,,,,0.644,0.356,,,,,58,32,,0.938983051,,0.938983051,,,,29,16,,0.963302752,0.963302752,,,,,,,,,,
47,0,10,0,10,0,10,0,10,5,4,1,9,,0,10,0,10,0,10,6,3,3,7,5,5,,,,0.644444444,0.355555556,0.644444444,0.355555556,0.533333333,0.466666667,0.533333333,0.466666667,0.6,0.4,0.533333333,0.466666667,,,,,,,0.008,0.992,,,,,4,496,,0.644444444,,0.644444444,,,,4,496,,0.644444444,0.644444444,,,,,,,,,,
48,0,10,0,10,0,10,0,10,0,9,0,10,,0,10,0,10,0,10,7,2,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.992,,0.992,,,,,,,0.992,0.992,,,,,,,,,,
49,0,10,0,10,0,10,0,10,5,4,2,8,,0,10,1,9,0,10,2,7,7,3,5,5,,,,,,,,,,,,,,,,,,,,,,0.533,0.467,,,,,48,42,,0.86440678,,0.86440678,,,,24,21,,0.891743119,0.891743119,,,,,,,,,,
50,0,10,0,10,0,10,2,8,10,0,6,3,,0,10,0,10,0,10,1,8,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,0.076,0.924,,,,,38,462,,0.533333333,,0.533333333,,,,38,462,,0.533333333,0.533333333,,,,,,,,,,
51,0,10,0,10,0,10,4,6,10,0,5,4,,0,10,0,10,0,10,3,6,8,2,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.924,,0.924,,,,,,,0.924,0.924,,,,,,,,,,
52,0,10,0,10,0,10,3,7,9,1,5,4,,0,100,1,99,0,100,48,42,50,50,51,49,,,,,,,,,,,,,,,,,,,,,,0.533,0.467,,,,,48,42,,0.755932203,,0.755932203,,,,24,21,,0.774311927,0.774311927,,,,,,,,,,
53,0,10,0,10,0,10,4,6,5,5,8,1,,100,100,100,100,100,100,90,90,100,100,100,100,,,,,,,,,,,,,,,,,,,,,,0.204,0.796,,,,,102,398,,0.533333333,,0.533333333,,,,102,398,,0.533333333,0.533333333,,,,,,,,,,
54,0,10,0,10,0,10,0,10,0,10,1,8,,0,1,0.01,0.99,0,1,0.533333333,0.466666667,0.5,0.5,0.51,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.796,,0.796,,,,,,,0.796,0.796,,,,,,,,,,
55,0,10,0,10,0,10,0,10,1,9,4,5,,,,,,,,,,,,,,,,,,,,70,,52,,100,,100,,99,,421,,,,,0.6,0.058,,,,,54,36,,0.889830508,,0.889830508,,,,27,18,,0.913761468,0.913761468,,,,,,,,,,
56,0,10,0,10,0,10,1,9,0,10,2,7,,0,10,0,10,0,10,1,9,8,1,5,5,,,,,,,100,,100,,100,,100,,100,,500,0.842,,,,0.4,0.942,,,,,29,471,,0.6,,0.6,,,,29,471,,0.6,0.6,,,,,,,,,,
57,0,10,0,10,0,10,2,8,9,1,7,2,,0,10,0,10,0,10,0,10,8,1,4,6,,,,,,,0.7,,0.52,,1,,1,,0.99,,,,,,,,,,,,,,,,0.942,,0.942,,,,,,,0.942,0.942,,,,,,,,,,
58,0,10,0,10,0,10,1,9,1,9,5,4,,0,10,0,10,0,10,0,10,5,4,2,8,,,,,100,,,,96,,100,,100,,100,,496,,,,,0.600,0.400,,,,,48,42,,0.805084746,,0.805084746,,,,24,21,,0.827522936,0.827522936,,,,,,,,,,
59,0,10,0,10,0,10,2,8,9,1,5,4,,0,10,0,10,0,10,0,10,5,4,2,8,,,,,100,,,,100,,100,,100,,100,,500,0.992,,,,0.058,0.942,,,,,73,427,,0.533333333,,0.533333333,,,,73,427,,0.533333333,0.533333333,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,1,9,5,4,6,4,,,,,1,,,,0.96,,1,,1,,1,,,,,,,,,,,,,,,,0.854,,0.854,,,,,,,0.854,0.854,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,5,4,0,10,,,,,98,,64,,,,100,,100,,100,,462,,,,,0.533,0.467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,8,1,5,5,,,,,100,,100,,,,100,,100,,100,,500,0.924,,,,0.146,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,5,4,1,9,,,,,0.98,,0.64,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,9,0,10,,,,,100,,99,,100,,,,50,,49,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,5,4,2,8,,,,,100,,100,,100,,,,100,,100,,500,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,100,0,100,0,100,2,98,54,36,27,73,,,,,1,,0.99,,1,,,,0.5,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,90,90,100,100,,,,,100,,100,,100,,98,,,,73,,471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,1,0,1,0,1,0.02,0.98,0.6,0.4,0.27,0.73,,,,,100,,100,,100,,100,,,,100,,500,0.942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,0.98,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,2,8,10,0,6,3,,,,,100,,100,,100,,81,,46,,,,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,4,6,10,0,5,4,,,,,100,,100,,100,,100,,100,,,,500,0.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,3,7,9,1,5,4,,,,,1,,1,,1,,0.81,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,4,6,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,0,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,0,10,1,9,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,1,9,0,10,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,2,8,9,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,1,9,1,9,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,10,0,10,0,10,2,8,9,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,100,0,100,0,100,19,81,54,46,48,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,1,0,1,0,1,0.19,0.81,0.54,0.46,0.533333333,0.466666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,