,0,1,2,3,4,5,6,7,8,9,,,,,,,,,
0,eight,,,,,,,,,,,,10Ç©Ç¢ÇÃê∏ìxåüèÿÇÃóﬁéóìxïΩãœÇ∆ïWèÄïŒç∑,,,,,,
1,circle,,,,,,,,,,,,,,,,,,
2,square,,,,,,,,,,,,,,,,,,
3,small_eight,,,,,,,,,,,,,,,,,,
4,small_circle,,,,,,,,,,,,,,,,,,
5,small_square,,,,,,,,,,,,,,,,,,
0,,91.09822096,56.58634784,67.86075946,56.85701926,147.4176375,53.1286973,59.57364978,86.95159221,76.45304134,,eight,91.97044309,26.35234838,,eight,91.97044309,26.35234838,65.61809472
1,91.09822096,,102.7995885,95.46049758,105.6735352,130.6348879,79.82664683,87.27836126,97.0095091,79.5947494,,,88.46919573,29.14251181,,circle,38.99138565,12.31139442,26.67999123
2,56.58634784,102.7995885,,80.98587911,73.74805083,130.0974496,70.4412809,71.69780624,100.163786,83.47608602,,,82.44911786,32.67493033,,square,56.9806949,10.28772707,46.69296783
3,67.86075946,95.46049758,80.98587911,,74.148178,159.7100831,82.97615422,80.40319274,92.47016419,75.43117979,,,77.54951131,34.89814225,,small_eight,61.05859179,17.30832247,43.75026932
4,56.85701926,105.6735352,73.74805083,74.148178,,122.8745769,78.23478411,83.12981432,91.8527484,84.95822077,,,73.12401639,35.23089375,,small_circle,28.2173898,11.72597988,16.49140992
5,147.4176375,130.6348879,130.0974496,159.7100831,122.8745769,,117.0408351,116.2667801,128.1908631,168.1695053,,,69.2243231,35.59350541,,small_square,48.65439607,17.97962882,30.67476725
6,53.1286973,79.82664683,70.4412809,82.97615422,78.23478411,117.0408351,,66.93683611,114.1623398,86.89874498,,,58.78199668,28.80105307,,,,,
7,59.57364978,87.27836126,71.69780624,80.40319274,83.12981432,116.2667801,66.93683611,,74.59889052,77.55807061,,,53.60572323,27.94318309,,,,,
8,86.95159221,97.0095091,100.163786,92.47016419,91.8527484,128.1908631,114.1623398,74.59889052,,77.84289691,,,49.93582695,26.55633771,,,,,
9,76.45304134,79.5947494,83.47608602,75.43117979,84.95822077,168.1695053,86.89874498,77.55807061,77.84289691,,,,44.59124281,21.30141458,,,,,
0,,34.63740531,33.21486671,24.95422533,63.86707188,36.37711194,36.57716199,62.65789489,55.65318074,32.87578421,,circle,38.99138565,12.31139442,,,,,
1,34.63740531,,28.98500514,30.92481092,52.84789679,29.98729167,27.33791529,49.37112065,46.85653982,26.62100256,,,40.30615294,12.76388637,,,,,
2,33.21486671,28.98500514,,36.97225169,52.10645078,31.14722385,26.7875798,44.50666422,44.09757957,31.2140639,,,41.38291202,12.61990102,,,,,
3,24.95422533,30.92481092,36.97225169,,69.99792339,43.76042293,38.36156352,66.00999011,62.92703994,37.24331808,,,43.42198273,13.30497978,,,,,
4,63.86707188,52.84789679,52.10645078,69.99792339,,31.05511032,38.02440834,23.54117247,40.75609115,48.30840598,,,45.07048633,14.12738837,,,,,
5,36.37711194,29.98729167,31.14722385,43.76042293,31.05511032,,23.33734396,29.00270713,29.84165049,26.08437844,,,45.74854558,13.95634356,,,,,
6,36.57716199,27.33791529,26.7875798,38.36156352,38.02440834,23.33734396,,35.91099611,32.70985884,24.73488147,,,47.86337815,13.1991215,,,,,
7,62.65789489,49.37112065,44.50666422,66.00999011,23.54117247,29.00270713,35.91099611,,33.11347585,43.03871452,,,50.52036984,12.71104335,,,,,
8,55.65318074,46.85653982,44.09757957,62.92703994,40.75609115,29.84165049,32.70985884,33.11347585,,36.27480167,,,52.37834761,12.44854643,,,,,
9,32.87578421,26.62100256,31.2140639,37.24331808,48.30840598,26.08437844,24.73488147,43.03871452,36.27480167,,,,54.55605715,12.16371929,,,,,
0,,39.19574849,54.28731091,63.84657509,57.37360705,50.16371896,58.55080759,52.13201095,59.40971786,64.1842621,,square,56.9806949,10.28772707,,,,,
1,39.19574849,,50.55472537,49.37685386,44.0593154,36.6176885,49.78600275,57.35174847,52.75764538,44.77757666,,,57.1570004,11.56358632,,,,,
2,54.28731091,50.55472537,,74.00457035,56.62001774,55.96495468,44.77026917,64.78310483,58.50052226,53.06257493,,,58.11691224,11.68458752,,,,,
3,63.84657509,49.37685386,74.00457035,,43.22496439,53.30816285,77.320316,77.25666736,67.03684957,54.14191054,,,58.50446237,11.93114384,,,,,
4,57.37360705,44.0593154,56.62001774,43.22496439,,55.25771679,50.14132619,59.85952407,73.16533688,41.82805498,,,59.2799102,13.65331779,,,,,
5,50.16371896,36.6176885,55.96495468,53.30816285,55.25771679,,49.19435269,52.4532793,60.01487382,57.95342443,,,59.04625774,13.75998451,,,,,
6,58.55080759,49.78600275,44.77026917,77.320316,50.14132619,49.19435269,,48.79870039,74.78675185,69.56243471,,,59.15183567,14.36128427,,,,,
7,52.13201095,57.35174847,64.78310483,77.25666736,59.85952407,52.4532793,48.79870039,,67.59278435,74.14291493,,,57.93838314,14.99875089,,,,,
8,59.40971786,52.75764538,58.50052226,67.03684957,73.16533688,60.01487382,74.78675185,67.59278435,,64.95959496,,,59.22546552,16.15007739,,,,,
9,64.1842621,44.77757666,53.06257493,54.14191054,41.82805498,57.95342443,69.56243471,74.14291493,64.95959496,,,,60.38901429,17.0925416,,,,,
0,,46.11033653,57.57307504,52.21500801,51.51474522,40.58724572,27.96754071,85.56950184,84.00291318,69.47088792,,small_eight,61.05859179,17.30832247,,,,,
1,46.11033653,,57.11124638,54.3386654,45.26986877,54.08619443,35.15149718,75.4122687,77.14963775,66.23965556,,,57.45502072,20.43418587,,,,,
2,57.57307504,57.11124638,,64.05936741,55.08651636,55.15946117,41.64705913,73.04090378,81.46758203,62.28235065,,,54.101828,22.62080102,,,,,
3,52.21500801,54.3386654,64.05936741,,53.63957035,45.01794601,61.77698792,105.2036575,98.67278027,94.38319179,,,50.82025565,23.79424018,,,,,
4,51.51474522,45.26986877,55.08651636,53.63957035,,35.08891554,39.21365335,66.35169286,59.39614002,54.94003974,,,46.98612279,22.80108157,,,,,
5,40.58724572,54.08619443,55.15946117,45.01794601,35.08891554,,34.4065875,75.62076898,71.65709106,68.80597534,,,44.34127118,23.62789672,,,,,
6,27.96754071,35.15149718,41.64705913,61.77698792,39.21365335,34.4065875,,60.860461,65.64458058,47.031866,,,42.26553261,23.52588893,,,,,
7,85.56950184,75.4122687,73.04090378,105.2036575,66.35169286,75.62076898,60.860461,,75.69043974,52.45845408,,,39.72822413,24.12251311,,,,,
8,84.00291318,77.14963775,81.46758203,98.67278027,59.39614002,71.65709106,65.64458058,75.69043974,,69.26230214,,,35.12545803,20.97080408,,,,,
9,69.47088792,66.23965556,62.28235065,94.38319179,54.94003974,68.80597534,47.031866,52.45845408,69.26230214,,,,31.92452786,16.38868151,,,,,
0,,15.68230449,22.37293302,25.95405512,14.86238155,27.20647494,11.28950545,17.86322,36.48446019,18.97452294,,small_circle,28.2173898,11.72597988,,,,,
1,15.68230449,,21.54828892,25.41212957,17.76851727,22.4924405,15.63718079,25.76397404,39.67002122,25.10716905,,,30.26030779,13.44081215,,,,,
2,22.37293302,21.54828892,,15.39553022,30.13915701,18.56535055,22.17331285,32.67051801,54.80767321,34.41328715,,,32.43895266,15.15544669,,,,,
3,25.95405512,25.41212957,15.39553022,,32.59690064,21.47941593,26.58091694,38.36187775,60.20970774,38.24468324,,,34.22991712,16.94541953,,,,,
4,14.86238155,17.76851727,30.13915701,32.59690064,,30.10120804,14.09481054,25.55052825,35.75565541,21.59533872,,,35.32715451,16.70999797,,,,,
5,27.20647494,22.4924405,18.56535055,21.47941593,30.10120804,,27.85408619,41.50559587,60.24433746,44.16480493,,,38.69151336,17.64575462,,,,,
6,11.28950545,15.63718079,22.17331285,26.58091694,14.09481054,27.85408619,,15.66940325,35.43279715,16.61045623,,,40.51412643,17.60845521,,,,,
7,17.86322,25.76397404,32.67051801,38.36187775,25.55052825,41.50559587,15.66940325,,39.35357274,19.22051027,,,45.43303201,18.72837609,,,,,
8,36.48446019,39.67002122,54.80767321,60.20970774,35.75565541,60.24433746,35.43279715,39.35357274,,32.90152563,,,46.68290161,18.29976866,,,,,
9,18.97452294,25.10716905,34.41328715,38.24468324,21.59533872,44.16480493,16.61045623,19.22051027,32.90152563,,,,47.09854867,18.11074834,,,,,
0,,27.28158323,17.93419265,37.69964227,65.8659454,52.51875034,78.24999842,24.47369517,47.88968689,22.63898269,,small_square,48.65439607,17.97962882,,,,,
1,27.28158323,,24.81364952,37.55687824,55.02341495,63.37363331,87.0971782,31.20163628,54.70986736,24.10222288,,,49.43633542,17.58960776,,,,,
2,17.93419265,24.81364952,,43.08748132,70.55315526,61.93794033,89.56226018,28.43427334,56.69139722,20.25850282,,,49.98865424,17.13468371,,,,,
3,37.69964227,37.55687824,43.08748132,,52.30732255,47.04433108,46.81909415,40.44946608,38.46417956,39.5581871,,,50.57000401,15.85726274,,,,,
4,65.8659454,55.02341495,70.55315526,52.30732255,,50.14074393,66.86066121,51.00066362,47.35679237,66.14809386,,,51.90599389,16.6557596,,,,,
5,52.51875034,63.37363331,61.93794033,47.04433108,50.14074393,,47.11269265,43.90609458,35.07910732,56.53559779,,,50.61481949,17.59671441,,,,,
6,78.24999842,87.0971782,89.56226018,46.81909415,66.86066121,47.11269265,,74.74812448,56.01704703,81.57691487,,,50.55605516,19.25983467,,,,,
7,24.47369517,31.20163628,28.43427334,40.44946608,51.00066362,43.90609458,74.74812448,,44.92667865,29.30683227,,,44.14718573,15.66626621,,,,,
8,47.88968689,54.70986736,56.69139722,38.46417956,47.35679237,35.07910732,56.01704703,44.92667865,,51.13322972,,,45.75147501,15.93259748,,,,,
9,22.63898269,24.10222288,20.25850282,39.5581871,66.14809386,56.53559779,81.57691487,29.30683227,51.13322972,,,,43.47317378,21.67827548,,,,,